停留所名,読み
赤坂,あかさか
あかり園入口,あかりえんいりぐち
上条,あげじょう
阿知須駅前,あじすえきまえ
あすとぴあ七丁目,あすとぴあななちょうめ
あすとぴあろくちょうめ,あすとぴあろくちょうめ
阿武瀬,あぶせ
荒瀬,あらせ
アルク前,あるくまえ
市小野,いちおの
一ノ坂,いちのさか
今村,いまむら
岩倉,いわくら
上町一丁目,うえまちいっちょうめ
請川,うけがわ
後岡の辻,うしろおかのつじ
臼木,うすき
棯小野,うつぎおの
宇内,うない
鵜ノ島,うのしま
宇部駅,うべえき
宇部機械製作所,うべきかいせいさくしょ
宇部協立病院病院前,うべきょうりつびょういんまえ
宇部警察署前,うべけいさつしょまえ
宇部ケミカル正門前,うべけみかるせいもんまえ
宇部高校,うべこうこう
宇部興産中央病院,うべこうさんちゅうおうびょういん
宇部市弓道場前,うべしきゅうどうじょうまえ
宇部新川駅,うべしんかわえき
宇部中央,うべちゅうおう
瓜生野,うりうの
江頭,えがしら
黄幡公園前,おうばんこうえんまえ
大沢,おおさわ
大山,おおやま
岡の辻,おかのつじ
岡村,おかむら
岡屋,おかや
沖宇部,おきうべ
沖ノ旦,おきのだん
沖の山,おきのやま
男山入口,おとこやまいりぐち
小野田営業所,おのだえいぎょうしょ
小野田公園通,おのだこうえんどおり
小羽山入口,おばやまいりぐち
小羽山小学校前,おばやましょうがっこうまえ
温泉口,おんせんぐち
恩田,おんだ
恩田運動公園,おんだうんどうこうえん
嘉川駅,かがわえき
嘉川駅前,かがわえきまえ
香川学園前,かがわがくえんまえ
梶返入口,かじがえしいりぐち
柏崎,かしわざき
片倉,かたくら
片倉入口,かたくらいりぐち
上宇部会館前,かみうべかいかんまえ
上梅田,かみうめだ
上小野,かみおの
上嘉川,かみかがわ
上中野,かみなかの
上中山,かみなかやま
神原公園,かみはらこうえん
神原中学前,かみはらちゅうがくまえ
神原町二丁目,かみはらちょうにちょうめ
亀浦,かめうら
亀浦四丁目,かめうらよんちょうめ
川上校入口,かわかみこういりぐち
川上中学前,かわかみちゅうがくまえ
川崎美術館前,かわさきびじゅつかんまえ
環境センター,かんきょうせんたー
企業団地入口,きぎょうだんちいりぐち
木田,きだ
北小羽山一丁目,きたおばやまいっちょうめ
北小羽山入口,きたおばやまいりぐち
北小羽山二丁目,きたおばやまにちょうめ
北琴芝,きたことしば
北迫,きたさこ
北迫新町,きたさこしんまち
記念会館前,きねんかいかんまえ
岐波,きわ
近隣センター,きんりんせんたー
空港通,くうこうどおり
草江,くさえ
串,くし
車地,くるまじ
黒石,くろいし
黒岩,くろいわ
慶進高校前,けいしんこうこうまえ
工学部通,こうがくぶどおり
工学部前,こうがくぶまえ
興産本社前,こうさんほんしゃまえ
高専グランド前,こうせんぐらんどまえ
交通局,こうつうきょく
厚南泉町,こうなんいずみちょう
厚南校前,こうなんこうまえ
厚南市民センター,こうなんしみんせんたー
厚南鍋倉,こうなんなべくら
幸の橋,こうのはし
高領,こうりょう
高嶺病院前,こうりょうびょういんまえ
小串,こぐし
小串台,こぐしだい
ココランド,ここらんど
五十目山,ごじゅうめやま
湖水ホール入口,こすいほーるいりぐち
五反田,ごたんだ
厚東駅,ことうえき
厚東市民センター,ことうしみんせんたー
琴芝駅前,ことしばえきまえ
寿町二丁目,ことぶきちょうにちょうめ
小松原通,こまつばらどおり
幸町,さいわいまち
笹ヶ峠,ささがたお
笹山,ささやま
佐山,さやま
猿田,さるた
猿田住宅前,さるたじゅうたくまえ
沢波,さわなみ
三炭町入口,さんたんまちいりぐち
サンパークあじす,さんぱーくあじす
持世寺温泉入口,じせいじおんせんいりぐち
清水川,しみずがわ
下請川,しもうけがわ
下小野,しもおの
下条,しもじょう
下瀬戸,しもせと
下中山,しもなかやま
霜降山入口,しもふりやまいりぐち
下善和,しもよしわ
市役所東口,しやくしょひがしぐち
市役所前,しやくしょまえ
十文字,じゅうもんじ
商工会議所前,しょうこうかいぎしょまえ
消防署前,しょうぼうしょまえ
白石,しらいし
白石公園入口,しらいしこうえんいりぐち
新川校入口,しんかわこういりぐち
新地,しんち
新山口駅,しんやまぐちえき
新山口駅新幹線口,しんやまぐちえきしんかんせんぐち
助田,すけだ
砂山,すなやま
スポーツ広場入口,すぽーつひろばいりぐち
石灰石センター,せっかいせきせんたー
瀬戸,せと
瀬戸原,せとばら
セメント前,せめんとまえ
セントラル硝子前,せんとらるがらすまえ
総合庁舎・市立図書館,そうごうちょうしゃ・しりつとしょかん
宗隣寺上,そうりんじうえ
大学病院正門口,だいがくびょういんせいもんぐち
大学病院前,だいがくびょういんまえ
大学病院,だいがくびょういん
棚井入口,たないいりぐち
田ノ小野,たのおの
中央市場入口,ちゅうおうしじょういりぐち
中央町二丁目,ちゅうおうちょうにちょうめ
中田畑,ちゅうたばた
辻堂,つじどう
寺山,てらやま
東和町,とうわちょう
常盤駅入口,ときわえきいりぐち
ときわ公園,ときわこうえん
ときわ公園入口,ときわこうえんいりぐち
ときわ湖畔北,ときわこはんきた
常磐町一丁目,ときわちょういっちょうめ
ときわミュージアム,ときわみゅーじあむ
床波,とこなみ
中尾,なかお
長澤,ながさわ
中州郷,なかすごう
中野,なかの
中原,なかはら
中山,なかやま
中山観音,なかやまかんのん
流川,ながれかわ
鍋倉町,なべくらちょう
西市小野,にしいちおの
西宇部小学校,にしうべしょうがっこう
西ヶ丘,にしがおか
西ヶ丘入口,にしがおかいりぐち
錦町,にしきまち
西割,にしわり
二反田,にたんだ
日赤前,にっせきまえ
沼,ぬま
農協本所,のうきょうほんしょ
則貞,のりさだ
ハーモニーヒルズ,はーもにーひるず
萩原,はぎわら
八王子,はちおうじ
八幡宮(琴崎),はちまんぐうことざき
八幡宮(恒石),はちまんぐうつねいし
花香,はなが
浜田,はまだ
浜町,はまちょう
東小羽山,ひがしおばやま
東小羽山五丁目,ひがしおばやまごちょうめ
東岐波商業団地前,ひがしきわしょうぎょうだんちまえ
東岐波中学校前,ひがしきわちゅうがっこうまえ
東琴芝,ひがしことしば
東佐山,ひがしさやま
東新川駅通,ひがししんかわえきどおり
東新川駅前,ひがししんかわえきまえ
東萩原,ひがしはぎわら
東宮地,ひがしみやじ
東山住宅入口,ひがしやまじゅうたくいりぐち
東割,ひがしわり
日の山園,ひのやまえん
開,ひらき
開住宅入口,ひらきじゅうたくいりぐち
ひらき台,ひらきだい
ひらき台東,ひらきだいひがし
平原,ひらばら
深溝,ふかみぞ
福岡,ふくおか
フジグラン宇部,ふじぐらんうべ
藤曲,ふじまがり
埠頭入口,ふとういりぐち
風呂ヶ迫,ふろがさこ
フロンティア大学,ふろんてぃあだいがく
ポンプ場前,ぽんぷじょうまえ
前岡の辻,まえおかのつじ
松見町入口,まつみちょういりぐち
松山町五丁目,まつやまちょうごちょうめ
松山町二丁目,まつやまちょうにちょうめ
松山町四丁目,まつやまちょうよんちょうめ
丸尾,まるお
丸尾駅,まるおえき
丸尾崎,まるおざき
丸尾原,まるおばら
丸河内,まるごうち
丸山公園,まるやまこうえん
馬渡橋,まわたりばし
岬町一丁目,みさきちょういっちょうめ
岬町三丁目,みさきちょうさんちょうめ
ミスターマックス宇部店,みすたーまっくすうべてん
南小羽山,みなみおばやま
南側,みなみがわ
美保,みほ
宮ヶ峠,みやがたお
村松,むらまつ
村松東,むらまつひがし
免地,めんち
桃山,ももやま
桃山中学,ももやまちゅうがく
薬師堂,やくしどう
